soal rencana pemerintah naikkan gaji pns 5 persen kata prabowo kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto mengatakan segala bentuk program kebijakan pemerintah membantu meringankan penderitaan masyarakat indonesia baik kalau usaha kesejahteraan pns guru abri tentunya baik bagus ujar prabowo kantor pbnu jakarta kamis 1682018 menanggapi rencana pemerintah menaikkan gaji pokok pensiun pokok aparatur negara 2019 mendatang baca tahun depan pemerintah naikkan gaji pns sebesar 5 persenprabowo menuturkan problem terkini dihadapi bangsa indonesia masalah bidang ekonomi persoalan kemiskinan menciptakan suatu ekonomi lebih adil stabilitas harga harga kebutuhan pangan terjangkau penting kemampuan ekonomi ingat rakyat indonesia miskin diperbaiki tuturnya baca perubahan skema gaji pns bakal tunjangan kemahalandiberitakan pemerintah berencana menaikkan gaji pokok pensiun pokok aparatur negara 2019 mendatang rencana bakal dimasukkan rancangan anggaran pendapatan belanja negara rapbn 2019 2019 pemerintah menaikkan gaji pokok pensiun pokok aparatur negara pensiunan sebesar rata rata 5 persen ucap presiden joko widodo jokowi rapat paripurna rapbn 2019 gedung dpr ri senayan jakarta kamis baca gaji polisi kurang wakapolri sambut baik rencana kenaikan gaji pnsrencana tersebut dicanangkan pemerintah lantaran melanjutkan tren positif terjadi birokrasi selama 2018 2018 pemerintah melakukan percepatan pelaksanaan reformasi 86 kementerianlembaga kl memberikan pelayanan publik lebih mudah baik cepat transparan 
 laman kompas com berbeda hari kompas com , pembaca budiman barangkali bertanya apa laman kompas com terlihat berbeda hari kami memang sengaja membuatnya berbeda tiga hari mendatang mulai hari 18 agustus lusa bertetapan pembukaan asian games coretan lihat laman kompas com bagian atas background bagian bawah karya tiga perupa indonesia wulang sunu anto motulz reza mustar baca kompas com merayakan kolaborasi bersama anto motulz wulang sunu reza mustar undang mewarnai laman kompas com satu tujuan merayakan kolaborasi mengajak pembaca kompas com merayakan kolaborasi tiga hari dua alasanada alasan pertama merayakan kolaborasi internal empat kompas 4k kompas cetak kompas com kompas id kompas tv internal tahun sejarah 4k pertama kali 4k tinggal satu rumah menara kompas cetak online bahkan kini bekerja satu lantai sekat kompas tv dihubungkan tangga tengah ruangan sebelumnya tinggal terpisah kini pulang rumah bersama tinggal satu rumah kolaborasi merekatkan lebih rapat kerja kerja kolaboratif ruang redaksi sangat terbantu tinggal satu ruangan era digital bukan era kompetisi kolaborasi sebuah sikap aktif bekerja sama satu sama mencapai sebuah tujuan kompas cetak online tv kini saling mengisi satu sama menghadirkan informasi kredibel multimedia interaksi antar saling memperkaya perspektif perspektif kaya berharap makin jernih menyajikan informasi pembaca 4k mengayunkan langkah kolaboratif kompas gramedia sebuah korporasi melakukan konsolidasi internal korporat bergerak bersama saling bersinergi mendukung satu sama menghadapi tantangan baru era digital penuh perubahan perubahan baru kedua eksternal menularkan semangat kolaboratif semua anak negeri tanah air tercinta indonesia membutuhkan semangat kolaboratif maju bersama terlebih mesin mesin politik mulai memanas pasangan calon presiden wakil presiden definitif mendaftarkan diri komisi pemilihan umum berlaga pemilihan presiden tahun depan kolaborasi terkandung semangat saling menghargai perbedaan pantang menyerah mengatasi tantangan selalu opitmistis memandang masa depan masyarakat akar rumput terpolarisasi sejak ajang pilpres 2014 lalu dipertajam pilkada dki jakarta 2017 mengajak seluruh masyarakat indonesia bergandengan tangan bergerak menuju kebaikan bersama indonesia sejahtera memandang perayaan paling tepat atas kolaborasi ulang tahun 73 republik indonesia 17 agustus 1945 kemerdekaan indonesia puncak kolaborasi perjuangan rakyat seluruh nusantara membebaskan diri penjajahan bukan kebetulan sehari hari kemerdekaan 18 agustus pesta olahraga asia asian games dimulai jakarta palembang momen baik mewujudnyatakan kolaborasi bangsa bentuk dukungan atlet berlaga seninah merayakan kolaborasi kompas com membiarkan dirinya menjadi ruang ekspresi tiga seniman visual seni menjadi ekspresi perayaan kolaborasi seni ekspresi kreativitas batas menandai semangat kompas com 3k kompas gramedia membangun spirit kolaborasi batas mencapai tujuan bersama mengajak pembaca budiman seluruh masyarakat indonesia saling bergandengan tangan melepaskan permusuhan berdiri bumi pertiwi atas nama satu indonesia kolaborasi bersama 3 perupa merupakan pembuka sebuah kolaborasi besar rayakan bersamaan ulang tahun kompas com 14 september mendatang nantikan kolaborasi besar kompas com selanjutnya 
pidato ketua dpr keliru sebut nama belakang megawati kompas com , jakarta kompas com — ketua dpr ri bambang soesatyo sempat salah menyebut nama presiden kelima ri megawati soekarnoputri pidato pembukaan sidang bersama dpr dpd d kompleks parlemen senayan jakarta kamis 1682018 awalnya bambang menyapa presiden joko widodo wakil presiden jusuf kalla hadir sidang tersebut kemudian bambang menyapa megawati keliru menyebut nama belakang ketua umum pdi p baca ketua mpr pak presiden titipan emak emak harga bahan pokok terjangkau hormati presiden indonesia kelima ibu hajah megawati soekarnoputra ujar bambang sontak anggota dewan mendengar bertepuk tangan bambang segera meralat ucapannya menyebut megawati sebutan ibunda putri maksud maaf ibunda biar lebih afdal ulang terhormat presiden indonesia kelima ibu hajah megawati soekarnoputri ralat bambang baca buka sidang tahunan ketua mpr sapa muhaimin cawapressetelah meralat bambang melanjutkan pidatonya menyapa sejumlah pejabat tinggi negara ketua mpr zulkifli hasan wakil ketua mpr ahmad basarah mahyudin ahmad muzani ee mangindaan bambang keliru menyebut jabatan muhaimin iskandar bambang menyebut muhaimin ketua mpr bukan wakil ketua mpr hormati ketua mpr saudara muhaimin iskandar ucap bambang berhenti sejenak membaca naskah pidatonya tulisannya ketua hormati wakil ketua mpr saudara muhaimin iskandar kata politisi partai golkar 
prabowo bertemu presiden jokowi pilpres kompas com , jakarta kompas com — bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto mengungkapkan keinginannya bertemu presiden joko widodo pilpres 2019 katakan bertemu wakil presiden jusuf kalla rumah dinas wapres jalan diponegoro jakarta pusat rabu 1582018 malam pertemuan hadir calon wakil presiden sandiaga uno minta waktu bertemu pak jokowi ujar prabowo memberikan keterangan seusai pertemuan baca maju pilpres 2019 prabowo sandiaga minta restu jusuf kallaprabowo mengatakan dirinya melaksanakam demokrasi baik mengedepankan nilai nilai kesantunan meski menjadi rival kontestasi pilpres 2019 nilai nilai persahabatan kekeluargaan tetap dijaga pertemuan presiden jokowi kata prabowo dijadwalkan peringatan hut ri 17 agustus 2018 tetap melaksanakan demokrasi dewasa baik santun demokrasi kelihatan sangat matang dewasa kata prabowo baca kamis sore prabowo sandiaga dijadwalkan bertemu pimpinan pbnuterkait pertemuannya jusuf kalla prabowo mengatakan dirinya meminta restu terkait pencalonannya capres cawapres pilpres 2019 prabowo pertemuan bertujuan menjaga hubungan baik kekeluargaan dirinya kalla kendati prabowo pernah menjadi pesaing kalla pilpres 2009 2014 menegaskan tetap menjalin persahabatan politisi senior partai golkar sejak lama sesuai adat istiadat bangsa indonesia muda datang lebih senior sowan mohon restu melakukan pekerjaan rakyat ucap prabowo 
 prabowo sandiaga sambangi rumah dinas jusuf kalla kompas com , jakarta kompas com bakal calon wakil presiden sandiaga uno mendatangi rumah dinas wakil presiden jusuf kalla jalan diponegoro jakarta pusat rabu 1582018 malam sandiaga tiba pukul 21 00 wib tak lama kedatangan bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto sandiaga tampak mengenakan kemeja berwarna biru memakai peci berwarna hitam sempat melambaikan tangan arah wartawan meliput depan pintu gerbang rumah dinas wapres baca jusuf kalla sempat galau diminta jadi ketua timses jokowi marufsebelumnya sekjen partai gerindra ahmad muzani mengatakan pertemuan prabowo kalla membahas pilpres 2019 diketahui prabowo mendaftar bakal calon presiden berpasangan bakal calon wakil presiden sandiaga uno muzani menjelaskan lebih detail persoalan dibicarakan pertemuan tersebut soal pilpres tradisi ketimuran kan lebih junior datang senior kan biasa hajat besar perlu silaturahim orang yg dihormati dituakan penting kata muzani 
sekjen nasdem pidato ketua mpr genit kompas com , jakarta kompas com — sekjen partai nasdem johnny g platte menyesalkan pidato ketua majelis permusyawaratan rakyat mpr zulkifli hasan sidang tahunan mpr kompleks parlemen senayan jakarta kamis 1682018 menilai pidato disampaikan zulkfli hadapan presiden joko widodo pantas lihat pidato pak ketua mpr terlalu genit pidato melebihi tugas mpr tugas dpr pengawasan bukan tugas mpr kata johnny ditemui usai sidang tahunan jadi genit kalau mau menilai kinerja kabinet lebih genit layak harusnya pidato ketua mpr sesuai fungsi tugas mpr tambah baca ketua mpr kesenjangan turun bukan pendapatan kelas bawah naikselain keluar fungsinya kritik zulkifli keliru zulkifli menyebut kesenjangan menurun turunnya penghasilan masyarakat kelas atas anggota komisi xi dpr kesenjangan justru menurun naiknya pendapatan masyarakat kelas bawah naiknya masyarakat kelas bawah tingkat disparitas mengecil tak ketua mpr sampaikan ketua mpr menafsirkan satu sisi bagian ilusi politik kata sementara mengenai harga bahan pokok kerap naik era pemerintahan jokowi johnny tak membantahnya menurunkan harga bahan pokok memang mudah baca ketua mpr pak presiden titipan emak emak harga bahan pokok terjangkau harga bahan pokok nyata ilusi kalau jadi presiden terus menurunkan harga harga mekanisme pasar bagian ilusi masalah bangsa diatasi bersama kata 
pasangan prabowo subianto sandiaga uno sambangi pbnu kompas com , jakarta kompas com bakal calon presiden wakil presiden prabowo subianto sandiaga uno menyambangi pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore prabowo tiba kantor pengurus besar nahdlatul ulama pbnu jakarta pusat pukul 15 48 wib mobil lexus berwarna putih berplat nomor b1710 psd ditumpangi prabowo langsung masuk area kantor pbnu prabowo mengenakan setelan baju safari berwarna coklat peci hitam langsung masuk kantor pbnu sowan keliling tokoh tokoh minta doa restu kata prabowo baca prabowo bertemu presiden jokowi pilpres prabowo tiba kantor pbnu disambut sekjen partai gerindra ahmad muzani sebelumnya bakal calon wakil presiden sandiaga uno datang terlebih kantor pbnu pukul 15 27 wib sandi mengenakan kemeja biru peci hitam langsung masuk gedung pbnu sekjen partai gerindra ahmad muzani sebelumnya menuturkan pertemuan tersebut merupakan lanjutan pertemuan prabowo ketua umum pbnu said aqil siradj pendaftaran capres cawapres senin 1672018 lalu baca maju pilpres 2019 prabowo sandiaga minta restu jusuf kalla bagian lanjutan pertemuan awal kan dulu datang pbnu kata muzani pasangan prabowo subianto sandiaga uno direncanakan sowan sejumlah organisasi massa pendaftaran capres cawapres pimpinan pusat muhammadiyah menjadi ormas pertama dikunjungi prabowo sandiaga berkunjung kantor pp muhammadiyah menteng jakarta pusat senin 1382018 
kamis sore prabowo sandiaga dijadwalkan bertemu pimpinan pbnu kompas com , jakarta kompas com — calon presiden sekaligus ketua umum partai gerindra prabowo subianto dijadwalkan bertemu pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore pertemuan prabowo didampingi calon wakil presiden sandiaga uno besok kamis pak prabowo pbnu pukul 16 00 ujar sekjen partai gerindra ahmad muzani ditemui kediaman prabowo jakarta selatan rabu 1582018 malam muzani mengungkapkan apa dibicarakan pertemuan tersebut baca maju pilpres 2019 prabowo sandiaga minta restu jusuf kallaia menuturkan pertemuan tersebut merupakan lanjutan pertemuan prabowo ketua umum pbnu said aqil siradj pendaftaran capres cawapres senin 1672018 lalu bagian lanjutan pertemuan awal kan dulu datang pbnu kata muzani pasangan prabowo subianto sandiaga uno direncanakan sowan sejumlah organisasi massa pendaftaran capres cawapres pimpinan pusat muhammadiyah menjadi ormas pertama dikunjungi prabowo sandiaga berkunjung kantor pp muhammadiyah menteng jakarta pusat senin 1382018 wakil ketua umum partai gerindra fadli zon mengungkapkan pasangan prabowo sandiaga berharap berkunjung kantor pbnu permintaan berkunjung diajukan minta waktu pbnu dulu jawaban kata fadli baca prabowo muhammadiyah titip pesan sama jokowiadapun kunjungan pbnu fadli pasangan prabowo sandi meminta masukan wejangan kontestasi kan bagus menerima masukan masukan wejangan nasihat kata sementara said aqil siradj menyatakan pihaknya terbuka kedatangan calon presiden prabowo subianto diusung partai gerindra pks pan partai demokrat silakan terbuka monggo kata said aqil siradj kantor pbnu senen jakarta selasa 1482018 
maju pilpres 2019 prabowo sandiaga minta restu jusuf kalla kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bakal calon wakil presiden sandiaga uno bertemu wakil presiden jusuf kalla rumah dinas wakil presiden jalan diponegoro jakarta pusat rabu 1582018 prabowo mengatakan pertemuan terjadi 40 menit keduanya bersilaturahim jusuf kalla dinilai politisi senior prabowo meminta restu mantan ketua umum partai golkar terkait pendaftarannya capres cawapres pilpres 2019 sesuai adat istiadat bangsa indonesia muda datang lebih senior sowan mohon restu melakukan pekerjaan rakyat ujar prabowo memberikan keterangan seusai pertemuan baca jusuf kalla sempat galau diminta jadi ketua timses jokowi marufmenurut prabowo pertemuan bertujuan menjaga hubungan baik kekeluargaan dirinya kalla kendati prabowo pernah menjadi pesaing kalla pilpres 2009 2014 menegaskan tetap menjalin persahabatan sejak lama tetap melaksanakan demokrasi dewasa baik santun demokrasi kelihatan sangat matang dewasa kata prabowo baca jusuf kalla menolak jadi ketua tim pemenangan jokowi maruf aminpada kesempatan sama kalla menuturkan membicarakan pemilu baik jujur adil demokratis wakil presiden kata kalla berpihak salah satu pasangan bicarakan wapres berada semua pihak berpihak politisi berpihak wapres menjaga hubungan seluruh elemen bangsa kata kalla 
ketua dpr kapolri ajukan kapolda metro jaya idham azis jadi wakapolri kompas com , jakarta kompas com ketua dpr ri bambang soesatyo mengungkapkan dirinya mendengar sosok pengganti syafruddin kepala polri wakapolri diketahui syafruddin mengundurkan diri polri dilantik menteri pendayagunaan aparatur negara reformasi birokrasi pan rb rabu 1582018 pagi istana negara jakarta baca mabes nama nama calon wakapolri beredar hanyalah isumenurut bambang kapolri jenderal tito karnavian mengajukan kapolda metro jaya irjen idham azis wakapolri mendengar pak kapolri mengajukan nama idham ujar bambang ditemui kompleks parlemen senayan jakarta kamis 1682018 kendati bambang memastikan nantinya jabatan wakapolri dipegang idham baca ipw posisi wakapolri biasanya diberikan bintang tigaia mengatakan keputusan tersebut sepenuhnya tergantung persetujuan presiden joko widodo mendengar informasinya soal jadi tidaknya kan tergantung pak presiden kata bambang sebelumnya kepala biro penerangan masyarakat polri brigjen pol mohammad iqbal mengatakan kapolri memiliki hak prerogatif menunjuk wakapolri baca kriteria calon wakapolri pengganti syafruddinlebih lanjut kata iqbal kriteria pengganti syafruddin dipilih perwira tinggi polri putusan pimpinan jabatan wakapolri tersebut murni hak prerogatif bapak kapolri kata iqbal mabes polri rabu 1582018 prediksi lama pak kapolri segera menunjuk siapa wakapolri mendampingi bapak kapolri mengawaki institusi polri sambung iqbal 
jadi cawapres jokowi kekayaan maruf amin mencapai rp 116 m kompas com , jakarta kompas com — komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon wakil presiden maruf amin situs elhkpn kpk go id kamis 1682018 dilansir dokumen diunduh situs tersebut maruf memiliki total kekayaan mencapai rp 11 645 550 894 total kekayaan dikurangi utang sebesar rp 657 584 431 kekayaan maruf mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya kas setara kas baca cak imin sebut banyak pendukung ahok salah paham maruf amin maruf memiliki total 10 bidang tanah bangunan tersebar kota depok jakarta utara adapun total nilai tanah bangunannya mencapai rp 6 978 500 000 memiliki 2 kendaraan nilai total mencapai rp 1 677 900 000 kendaraan toyota alphard 2 5 g at tahun 2018 senilai rp 11 miliar toyota fortuner 2 4 vrz 4x2 at tahun 2017 senilai rp 527 900 000 harta bergerak lainnya dimiliki maruf senilai rp 226 juta tercatat tak memiliki surat berharga harta lainnya sisi memiliki harta berupa kas setara kas senilai rp 3 470 735 325 
upaya positif menyetarakan kesenjangan bernegara kompas com , jakarta kompas com dominasi suatu kelompok berkuasa kerap kali menyebabkan kesenjangan bernegara menyebabkan hak hak atas fasilitas negara semakin sedikit dinikmati kelompok minoritas akibatnya kelompok tertentu memiliki akses sistem demokrasi eun sook jung seorang profesor universitas wisconsin eau clair amerika serikat mengatakan negara negara dunia memang mengalami kesulitan menyeimbangkan hak hak bernegara kelompok mayoritas minoritas jung sinilah jalan tengah mengambil peran mengatasi masalah tersebut gagasan menjadi bahasan acara world peace forum ketujuh mana eun sook menjadi peserta forum diselenggarakan hotel sultan jakarta kamis 1682018 peserta sepakat jalan tengah orientasi nilai positif kehidupan baca jalan tengah kunci perdamaian dunia nilai nilai positif tersebut berupa keadilan toleransi kerja sama inklusi kompromi profesor ahli bidang indonesia islam tanah air kemudian memberi contoh bagaimana mengaplikasikan jalan tengah mengatasi kesenjangan bernegara kelompok mayoritas minoritas membicarakan jalan tengah maksudnya cobalah melakukan upaya positif mencari titik temu mana sebagian besar hak mayoritas minoritas terpenuhi kata jung gagasan disampaikan bahasa inggris membutuhkan kompromi semua orang mendapatkan apa inginkan ujar jung upaya tersebut turut menanamkan toleransi publik beriringan sistem demokrasi ikut membaik baca din syamsuddin pancasila bhineka tunggal ika jalan tengahambisi besarnya jalan tengah menciptakan koeksistensi mana semua pihak hidup damai peserta forum tersebut yakin jalan tengah menjadi kunci perdamaian dunia berkomitmen mengaplikasikannya bidang menjadi keahliannya melalui komunitas masing masing tahun wpf membicarakan pandangan jalan tengah peradaban dunia the middle path for the world civilizations forum diselenggarakan 14 16 agustus 2018 tersebut diikuti 250 orang 43 negara berasal beragam profesi akademisi aktivis tokoh agama 
 pbnu prabowo sandiaga promosikan oce kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bakal calon wakil presiden sandiaga uno menyambangi pimpinan pengurus besar nahdlatul ulama pbnu kamis 1682018 sore pertemuan tersebut pasangan prabowo sandiaga menyampaikan program diterapkan memperoleh amanah memimpin indonesia waktu lima tahun depan program tersebut oke oce one kecamatan one center for entrepreneurship diterapkan provinsi dki jakarta disinggung program oke oce disandingkan kegiatan santri pesantren beberapa tempat tempat pelatihan wirausaha digunakan membuka lapangan kerja seluas luasnya tutur bakal calon wakil presiden sandiaga salahuddin uno kantor pbnu jakarta baca menang sandiaga bakal lanjutkan program oce tingkat nasional sandiaga menyampaikan pertemuan pimpinan pbnu membahas program program menumbuhkan sikap kewirausahaan santri sampaikan menggagas satu program adaptasi program oce santri preuner pelatihan pendampingan kemudahan pemasaran kemudahan perizinan pelaporan keuangan tutur sandiaga kesempatan sandiaga menyampaikan komitmennya menciptakan pengusaha kaum santri memberikan akses permodalan berwirausaha baca polda metro jaya tunda penyelidikan kasus sandiaga uno sisi kata sandiaga pertemuan pimpinan pbnu saling bertukar pikiran mengenai masalah terkini dihadapi bangsa indonesia terutama masalah bidang ekonomi misalnya persoalan kemiskinan menciptakan suatu ekonomi lebih adil stabilitas harga harga kebutuhan pangan terjangkau persoalan ekonomi merupakan concern bersama menyalahkan kebijakan pemerintah tertentu sepakat bersama sama bergandeng tangan memikirkan kondisi bangsa kata sandiaga menciptakan percepatan pembangunan memperbaiki kebijakan kebijakan berpihak kemandirian ekonomi berpihak perjuangan bersama rakyat sambung sandiaga 
 hari kemerdekaan ahok remisi 2 bulan kompas com , jakarta kompas com mantan gubernur dki jakarta basuki tjahaja purnama ahok merupakan salah satu terpidana mendapat remisi 17 agustus 2018 meski mendapat remisi ahok menjalani sisa hukuman lembaga pemasyarakatan benar remisi bebas ujar kepala bagian hubungan masyarakat direktorat jenderal pemasyarakatan ade kusmanto dikonfirmasi kamis 1682018 malam ade ahok mendapat pemotongan bulan masa tahanan peringatan hut 72 republik indonesia lalu ahok memperoleh remisi menjalani masa tahanan selama enam bulan baca penjara ahok buat buku kebijakannya selama jakarta ahok divonis tahun penjara hakim atas kasus penodaan agama mei 2017 ahok kini ditahan mako brimob kelapa depok pemerintah memberikan penghargaan 102 976 narapidana menjalani pidananya baik penghargaan berupa pemotongan masa tahanan diberikan bertepatan peringatan 73 tahun kemerdekaan republik indonesia narapidana dianugerahi remisi umum pemotongan masa pidana sebanyak satu hingga tiga bulan adapun pemberian remisi kali sebanyak 2 220 antaranya langsung menghirup udara bebas remisi diberikan narapidana memenuhi persyaratan administratif substantif khususnya berkelakuan baik aktif mengikuti pembinaan remisi diharapkan membuat seluruh narapidana menyadari pentingnya menegakkan integritas selama menjalani pidana sebaliknya apabila melakukan pelanggaran sanksi tegas diberikan 
jalan tengah kunci perdamaian dunia kompas com , jakarta kompas com gagasan jalan tengah dipercaya menjadi kunci perdamaian peradaban manusia menjadi perbincangan acara world peace forum ketujuh diselenggarakan 14 16 agustus 2018 hotel sultan jakarta peserta diwakilkan utusan khusus presiden dialog kerja sama antar agama peradaban din syamsuddin menyimpulkan jalan tengah orientasi nilai positif kehidupan jalan tengah jalan pendekatan membangun kehidupan menyelesaikan masalah sangat berorientasi nilai nilai positif kata din konferensi pers menutup acara hotel sultan jakarta kamis 1682018 nilai nilai positif tersebut berupa keadilan toleransi kerja sama inklusi kompromi baca wapres jk indonesia terpilih jadi dk pbb pengalaman perdamaianmereka menegaskan mengambil jalan tengah bukan berarti memilih netral pilihan diambil mengacu nilai nilai positif tersebut peserta profesor universitas boston amerika serikat robert heffner menambahkan seseorang menyerap nilai nilai hasilnya diyakini berbuah manis semua perkara percaya menerapkan gagasan tersebut tercipta kehidupan berkeadilan seimbang seseorang menemukan keselarasan kemanusian alam spiritual melihat pentingnya gagasan peserta percaya jalan tengah perlu diimplementasikan global masif penjelmaannya saling membantu saling peduli diterapkan ekonomi politik lainnya ujar din syamsuddin 
eks komisioner kpu penyelenggara pemilu berpegang aturan kompas com , jakarta kompas com mantan komisioner komisi pemilihan umum kpu hadar nafis gumay mengatakan penyelenggara pemilu tak melaksanakan peraturan kpu pkpu menjadi ancaman serius kualitas pemilu penyelenggara pemilu punya tugas penting menggelar sekaligus mengawasi pemilu berjalan baik pernyataan hadar muncul usai badan pengawas pemilu bawaslu panitia pengawas pemilu panwaslu aceh tana toraja sulawesi utara meloloskan tiga mantan narapidana korupsi badan calon anggota legislatif bacaleg kira ancaman sangat serius penurunan kualitas pemilu kata hadar kantor kpu jakarta pusat kamis 1682018 keputusan bawaslu panwaslu menggugurkan hasil verifikasi kpu setempat menyatakan ketiga nama memenuhi syarat tms bacaleg baca larangan mantan napi kasus korupsi kamuflase hak asasi manusia perbedaan keduanya lantaran kpu berpedoman pkpu nomor 20 tahun 2018 melarang mantan narapidana korupsi pelaku kejahatan seksual anak mantan bandar narkoba mendaftar caleg bawaslu panwaslu menolak berpegang pkpu berpedoman undang undang nomor 7 tahun 2017 pemilu melarang mantan napi kasus kejahatan berat caleg hadar level penyelenggara pemilu terdapat perbedaan pendapat potensi terganggunya proses demokrasi menjadi tinggi pkpu kata hadar diundangkan disahkan kementerian hukum ham kekuatan hukumnya ditetapkan isi pkpu sangat baik tinggal pelaksanaannya penyelenggara pemilu berjalan beriringan baca tiga eks napi korupsi diloloskan bawaslu bacaleg kpu tetap menolakoleh hadar berharap perbedaan pendapat kpu bawaslu tersebut segera diakhiri meminta menyelenggarakan pemilu bawaslu merujuk pkpu sebaiknya dibenahi kan bawaslu tugasnya sebaiknya me refer sebagaimana aturan pkpu ujar hadar berlangsung terus menerus lanjut ancamannya kualitas penyelenggaraan pemilu jadi berantakan satu usaha menata satunya malah membalikkan kata sebelumnya masa pendaftaran bacaleg tiga mantan narapidana korupsi aceh tana toraja sulawesi utara dinyatakan memenuhi syarat tms kpu ketiganya lantas mengajukan sengketa pendaftaran bawaslu panwaslu setempat hasil sengketa menyatakan ketiganya memenuhi syarat ms menganulir keputusan kpu menyatakan tms komisioner kpu wahyu setiawan menegaskan pihaknya tetap menyatakan tiga mantan napi korupsi tms ketiganya dimasukkan daftar calon dcs diterbitkan kpu 
17 agustus prabowo upacara peringatan kemerdekaan ri ubk kompas com , jakarta kompas com bakal calon presiden ketua umum partai gerindra prabowo subianto mengikuti upacara peringatan hari kemerdekaan 17 agustus 2018 kampus universitas bung karno ubk biasanya ubk universitas bung karno kata prabowo kantor pbnu jakarta pusat kamis 1682018 ditanya kemungkinan hadir upacara peringatan hari kemerdekan 73 ri istana negara prabowo tak menjawab prabowo direncanakan mengikuti upacara peringatan hari kemerdekaan 73 ri kampus ubk pukul 08 30 wib nantinya prabowo menerima anugerah kampus ubk tahun lalu mantan komandan jenderal kopassus menghadiri upacara peringatan hari kemerdekaan ri 72 tempat sama prabowo hadir bersama putri presiden pertama indonesia sukarno rachmawati soekarnoputri ketua dewan kehormatan pan amien rais hingga mantan menteri koordinator bidang kemaritiman rizal ramli 
tiga eks napi korupsi diloloskan bawaslu bacaleg kpu tetap menolak kompas com , jakarta kompas com komisioner komisi pemilihan umum kpu wahyu setiawan mengatakan tiga mantan narapidana kasus korupsi sempat diloloskan bakal calon anggota legislatif bacaleg badan pengawas pemilu bawaslu panitia pengawas pemilu panwaslu statusnya tetap memenuhi syarat tms artinya wahyu ketiganya tetap dinyatakan tak lolos bacaleg sesuai hasil verifikasi kpu tiga bacaleg tms daftar calon bacaleg diterbitkan mengikutsertakan kata wahyu kantor kpu jakarta pusat kamis 1682018 adapun ketiga mantan napi korupsi maju bacaleg tingkat dpd dprd aceh tana toraja sulawesi utara baca ma hentikan gugatan eks napi koruptor pkpupada masa pendaftaran bacaleg ketiganya dinyatakan tms kpu setempat lantaran berpedoman peraturan kpu pkpu nomor 20 tahun 2018 melarang narapidana korupsi mendaftar caleg lantas mengajukan sengketa pendaftaran bawaslu panwaslu hasilnya bawaslu panwaslu setempat menyatakan memenuhi syarat ms bacaleg alasannya undang undang nomor 7 tahun 2017 pemilu tak menyebutkan larangan mantan narapidana korupsi jadi caleg atas tersebut wahyu menegaskan keputusan bawaslu panwaslu menganulir hasil verifikasi kpu berlaku penyelenggara pemilu tetap berpedoman pkpu melarang mantan narapidana korupsi maju caleg pandangan kpu tiga daerah tersebut kpu nya benar ukuran berkerja seusai pkpu ucap wahyu konsisten mantan napi korupsi pelaku kejahatan seksual anak bandar narkoba tms kan bacalon dpd dpr dprd kata 
berencana ketemu jokowi prabowo cari waktu pas kompas com , jakarta kompas com bakal calon presiden ketua umum partai gerindra prabowo subianto mengaku sedang mencari waktu tepat bertemu presiden joko widodo lihat dong beliau jokowi presiden kan tentunya sibuk cari waktu tenang kata prabowo usai bertemu ketua pb nahdlatul ulama said aqil siradj kantor pbnu jakarta kamis 1682018 ditanya mana tempat pertemuan dipilih bertemu jokowi prabowo tak menjawab prabowo memastikan dirinya menemui jokowi kontestasi pilpres 2019 resmi dimulai baca prabowo bertemu presiden jokowi pilpreskeinginan prabowo bertemu presiden jokowi sebelumnya diungkap bertemu wakil presiden jusuf kalla rabu 1582018 malam pertemuan hadir calon wakil presiden sandiaga uno prabowo mengatakan dirinya melaksanakan demokrasi baik mengedepankan nilai nilai kesantunan meski menjadi rival kontestasi pilpres 2019 nilai nilai persahabatan kekeluargaan tetap dijaga pertemuan presiden jokowi kata prabowo dijadwalkan peringatan hut ri 17 agustus 2018 
